dataset,description,indicator_code,label,source,unit
WEO,"Gross domestic product is the most commonly used single measure of a country's overall economic activity. It represents the total value at constant prices of final goods and services produced within a country during a specified time period, such as one year.",NGDP_RPCH,Real GDP growth,World Economic Outlook (April 2025),Annual percent change
WEO,"Gross domestic product is the most commonly used single measure of a country's overall economic activity. It represents the total value at current prices of final goods and services produced within a country during a specified time period, such as one year.",NGDPD,"GDP, current prices",World Economic Outlook (April 2025),Billions of U.S. dollars
WEO,Gross domestic product is the most commonly used single measure of a country's overall economic activity. It represents the total value at current prices of final goods and services produced within a country during a specified time period divided by the average population for the same one year.,NGDPDPC,"GDP per capita, current prices",World Economic Outlook (April 2025),U.S. dollars per capita
WEO,"Gross domestic product is the most commonly used single measure of a country's overall economic activity. It represents the total value in PPP terms of final goods and services produced within a country during a specified time period.

Purchasing Power Parity (PPP) is a theory which relates changes in the nominal exchange rate between two countries currencies to changes in the countries' price levels. More information on PPP methodology can be found on the World Economic Outlook FAQ - <a href=""http://www.imf.org/external/pubs/ft/weo/faq.htm#q4d"" target=""new"">click here</a>",PPPGDP,"GDP, current prices",World Economic Outlook (April 2025),Purchasing power parity; billions of international dollars
WEO,"Gross domestic product (GDP) is the most commonly used single measure of a country's overall economic activity. Per capita GDP represents the total value in PPP terms of final goods and services produced within a country during a specified time period divided by the average population for the same one year.

Purchasing Power Parity (PPP) is a theory which relates changes in the nominal exchange rate between two countries currencies to changes in the countries' price levels. More information on PPP methodology can be found on the World Economic Outlook FAQ - <a href=""http://www.imf.org/external/pubs/ft/weo/faq.htm#q4d"" target=""new"">click here</a>",PPPPC,"GDP per capita, current prices",World Economic Outlook (April 2025),Purchasing power parity; international dollars per capita
WEO,"Purchasing Power Parity (PPP) weights are individual countries' share of total World gross domestic product at purchasing power parities.

Purchasing Power Parity (PPP) is a theory which relates changes in the nominal exchange rate between two countries currencies to changes in the countries' price levels. More information on PPP methodology can be found on the World Economic Outlook FAQ - <a href=""http://www.imf.org/external/pubs/ft/weo/faq.htm#q4d"" target=""new"">click here</a>",PPPSH,"GDP based on PPP, share of world",World Economic Outlook (April 2025),Percent of World
WEO,"Purchasing Power Parity (PPP) is a theory which relates changes in the nominal exchange rate between two countries currencies to changes in the countries' price levels. More information on PPP methodology can be found on the World Economic Outlook FAQ - <a href=""http://www.imf.org/external/pubs/ft/weo/faq.htm#q4d"" target=""new"">click here</a>",PPPEX,Implied PPP conversion rate,World Economic Outlook (April 2025),National currency per international dollar
WEO,The average consumer price index (CPI) is a measure of a country's average level of prices based on the cost of a typical basket of consumer goods and services in a given period. The rate of inflation is the percent change in the average CPI.,PCPIPCH,"Inflation rate, average consumer prices",World Economic Outlook (April 2025),Annual percent change
WEO,The end of period consumer price index (CPI) is a measure of a country's general level of prices based on the cost of a typical basket of consumer goods and services at the end of a given period. The rate of inflation is the percent change in the end of period CPI.,PCPIEPCH,"Inflation rate, end of period consumer prices",World Economic Outlook (April 2025),Annual percent change
WEO,"Total population of a country, region, or group of countries.",LP,Population,World Economic Outlook (April 2025),Millions of people
WEO,"The current account is the record of all transactions in the balance of payments covering the exports and imports of goods and services, payments of income, and current transfers between residents of a country and nonresidents.",BCA,"Current account balance
U.S. dollars",World Economic Outlook (April 2025),Billions of U.S. dollars
WEO,"The current account is the record of all transactions in the balance of payments covering the exports and imports of goods and services, payments of income, and current transfers between residents of a country and nonresidents.",BCA_NGDPD,"Current account balance, percent of GDP",World Economic Outlook (April 2025),Percent of GDP
WEO,The number of unemployed persons as a percentage of the total labor force.,LUR,Unemployment rate,World Economic Outlook (April 2025),Percent
WEO,"Net lending (+)/ borrowing () is calculated as revenue minus total expenditure. This is a core GFS balance that measures the extent to which general government is either putting financial resources at the disposal of other sectors in the economy and nonresidents (net lending), or utilizing the financial resources generated by other sectors and nonresidents (net borrowing). This balance may be viewed as an indicator of the financial impact of general government activity on the rest of the economy and nonresidents (GFSM 2001, paragraph 4.17). Note: Net lending (+)/borrowing () is also equal to net acquisition of financial assets minus net incurrence of liabilities.",GGXCNL_NGDP,General government net lending/borrowing,World Economic Outlook (April 2025),Percent of GDP
WEO,"Gross debt consists of all liabilities that require payment or payments of interest and/or principal by the debtor to the creditor at a date or dates in the future. This includes debt liabilities in the form of SDRs, currency and deposits, debt securities, loans, insurance, pensions and standardized guarantee schemes, and other accounts payable. Thus, all liabilities in the GFSM 2001 system are debt, except for equity and investment fund shares and financial derivatives and employee stock options. Debt can be valued at current market, nominal, or face values (GFSM 2001, paragraph 7.110).",GGXWDG_NGDP,General government gross debt,World Economic Outlook (April 2025),Percent of GDP
FPP,"Government revenue, percent of GDP",rev,"Government revenue, percent of GDP",Public Finances in Modern History Database (Feb 2025),% of GDP
FPP,"Government expenditure, percent of GDP",exp,"Government expenditure, percent of GDP",Public Finances in Modern History Database (Feb 2025),% of GDP
FPP,"Government primary expenditure, percent of GDP",prim_exp,"Government primary expenditure, percent of GDP",Public Finances in Modern History Database (Feb 2025),% of GDP
FPP,"Interest paid on public debt, percent of GDP",ie,"Interest paid on public debt, percent of GDP",Public Finances in Modern History Database (Feb 2025),% of GDP
FPP,"Government primary balance, percent of GDP",pb,"Government primary balance, percent of GDP",Public Finances in Modern History Database (Feb 2025),% of GDP
FPP,"Gross public debt, percent of GDP",d,"Gross public debt, percent of GDP",Public Finances in Modern History Database (Feb 2025),% of GDP
FPP,"Real GDP growth rate, percent",rgc,"Real GDP growth rate, percent",Public Finances in Modern History Database (Feb 2025),
FPP,"Real long term government bond yield, percent",rltir,"Real long term government bond yield, percent",Public Finances in Modern History Database (Feb 2025),
SPRLU,Extensive margin of export diversification,extensive,Extensive Margin,"IMF Board Policy Paper ""Sustaining Long-Run Growth and Macroeconomic Stability in Low-Income Countries—The Role of Structural Transformation and Diversification"", March 2014.",Index
SPRLU,Intensive margin of export diversification,intensive,Intensive Margin,"IMF Board Policy Paper ""Sustaining Long-Run Growth and Macroeconomic Stability in Low-Income Countries—The Role of Structural Transformation and Diversification"", March 2014.",Index
SPRLU,Overall index of export diversification. Measured by Theil lindex.,total_theil,Export Diversification Index,"IMF Board Policy Paper ""Sustaining Long-Run Growth and Macroeconomic Stability in Low-Income Countries—The Role of Structural Transformation and Diversification"", March 2014.",Index
SPRLU,"description if any. Otherwise, this can be the same as the label",SITC1_0,Food and live animals,"IMF Board Policy Paper ""Sustaining Long-Run Growth and Macroeconomic Stability in Low-Income Countries—The Role of Structural Transformation and Diversification"", March 2014.",Index
SPRLU,"description if any. Otherwise, this can be the same as the label",SITC1_1,Beverages and tobacco,"IMF Board Policy Paper ""Sustaining Long-Run Growth and Macroeconomic Stability in Low-Income Countries—The Role of Structural Transformation and Diversification"", March 2014.",Index
SPRLU,"description if any. Otherwise, this can be the same as the label",SITC1_2,"Crude materials, inedible, except fuels","IMF Board Policy Paper ""Sustaining Long-Run Growth and Macroeconomic Stability in Low-Income Countries—The Role of Structural Transformation and Diversification"", March 2014.",Index
